Census Block Groups,Total Area (Acres),Land Area (Acres),UTC (Acres),UTC %,Distribution of UTC %,Tacoma Percent Deciduous,Tacoma Percent Evergreen
53-053-940011-3,180,180,64,0.3573,0.0100,0.5063,0.4927
53-053-940011-2,267,267,83,0.3106,0.0129,0.5063,0.4927
53-053-940011-1,471,471,262,0.5556,0.0408,0.5063,0.4927
53-053-940008-3,240,240,64,0.2652,0.0099,0.5063,0.4927
53-053-940008-2,176,176,40,0.2259,0.0062,0.5063,0.4927
53-053-940008-1,338,334,93,0.2787,0.0145,0.5063,0.4927
53-053-940007-3,170,170,63,0.3699,0.0098,0.5063,0.4927
53-053-940007-2,266,260,69,0.2667,0.0108,0.5063,0.4927
53-053-940007-1,145,145,28,0.1917,0.0043,0.5063,0.4927
53-053-940006-2,350,350,167,0.4786,0.0261,0.5063,0.4927
53-053-940006-1,99,99,38,0.3861,0.0060,0.5063,0.4927
53-053-940005-3,212,212,31,0.1485,0.0049,0.5063,0.4927
53-053-940005-2,445,445,190,0.4273,0.0297,0.5063,0.4927
53-053-940005-1,395,394,195,0.4955,0.0305,0.5063,0.4927
53-053-940004-5,9,9,6,0.6614,0.0009,0.5063,0.4927
53-053-940004-4,32,32,28,0.8707,0.0044,0.5063,0.4927
53-053-940004-2,1,1,0,0.1053,0.0000,0.5063,0.4927
53-053-940002-3,41,41,13,0.3256,0.0021,0.5063,0.4927
53-053-940002-2,702,700,19,0.0266,0.0029,0.5063,0.4927
53-053-940002-1,77,74,38,0.5091,0.0059,0.5063,0.4927
53-053-940001-2,17,17,4,0.2471,0.0007,0.5063,0.4927
53-053-940001-1,95,95,48,0.5052,0.0075,0.5063,0.4927
53-053-072313-1,5,5,0,0.0378,0.0000,0.5063,0.4927
53-053-072312-3,55,55,13,0.2357,0.0020,0.5063,0.4927
53-053-072312-2,2,2,0,0.0519,0.0000,0.5063,0.4927
53-053-072312-1,3,3,2,0.7045,0.0003,0.5063,0.4927
53-053-072311-1,3,3,0,0.1327,0.0001,0.5063,0.4927
53-053-072310-1,9,9,1,0.1318,0.0002,0.5063,0.4927
53-053-072309-4,35,35,8,0.2147,0.0012,0.5063,0.4927
53-053-072309-3,46,46,24,0.5101,0.0037,0.5063,0.4927
53-053-072309-2,6,6,3,0.4642,0.0005,0.5063,0.4927
53-053-072309-1,2,2,0,0.2849,0.0001,0.5063,0.4927
53-053-072305-4,47,47,37,0.7875,0.0057,0.5063,0.4927
53-053-072305-3,0,0,0,0.0000,0.0000,0.5063,0.4927
53-053-072305-2,0,0,0,0.0000,0.0000,0.5063,0.4927
53-053-072305-1,0,0,0,0.0435,0.0000,0.5063,0.4927
53-053-071808-1,2,2,0,0.0536,0.0000,0.5063,0.4927
53-053-071803-2,145,144,37,0.2571,0.0058,0.5063,0.4927
53-053-071705-3,2,2,0,0.1005,0.0000,0.5063,0.4927
53-053-071705-1,14,14,1,0.1000,0.0002,0.5063,0.4927
53-053-071704-1,1,1,0,0.0164,0.0000,0.5063,0.4927
53-053-071703-2,13,13,4,0.2896,0.0006,0.5063,0.4927
53-053-071703-1,77,77,7,0.0967,0.0012,0.5063,0.4927
53-053-071602-3,1,1,0,0.0748,0.0000,0.5063,0.4927
53-053-071601-2,5,5,1,0.1197,0.0001,0.5063,0.4927
53-053-071601-1,22,22,1,0.0492,0.0002,0.5063,0.4927
53-053-063502-3,173,170,32,0.1876,0.0050,0.5063,0.4927
53-053-063502-2,226,226,36,0.1584,0.0056,0.5063,0.4927
53-053-063502-1,80,80,12,0.1557,0.0019,0.5063,0.4927
53-053-063501-4,113,113,9,0.0824,0.0014,0.5063,0.4927
53-053-063501-3,121,121,19,0.1609,0.0030,0.5063,0.4927
53-053-063501-2,161,161,24,0.1476,0.0037,0.5063,0.4927
53-053-063501-1,80,80,12,0.1527,0.0019,0.5063,0.4927
53-053-063400-6,79,79,12,0.1525,0.0019,0.5063,0.4927
53-053-063400-5,119,119,14,0.1148,0.0021,0.5063,0.4927
53-053-063400-4,119,119,23,0.1964,0.0037,0.5063,0.4927
53-053-063400-3,161,161,24,0.1491,0.0037,0.5063,0.4927
53-053-063400-2,236,236,62,0.2626,0.0097,0.5063,0.4927
53-053-063400-1,238,238,77,0.3228,0.0120,0.5063,0.4927
53-053-063300-5,112,112,17,0.1555,0.0027,0.5063,0.4927
53-053-063300-4,115,115,11,0.0918,0.0017,0.5063,0.4927
53-053-063300-3,143,143,21,0.1500,0.0033,0.5063,0.4927
53-053-063300-2,271,271,53,0.1952,0.0083,0.5063,0.4927
53-053-063300-1,183,183,74,0.4049,0.0116,0.5063,0.4927
53-053-063200-5,69,69,9,0.1283,0.0014,0.5063,0.4927
53-053-063200-4,94,94,13,0.1358,0.0020,0.5063,0.4927
53-053-063200-3,105,105,13,0.1233,0.0020,0.5063,0.4927
53-053-063200-2,169,169,30,0.1755,0.0046,0.5063,0.4927
53-053-063200-1,146,146,21,0.1465,0.0033,0.5063,0.4927
53-053-063100-4,285,265,79,0.2982,0.0123,0.5063,0.4927
53-053-063100-3,81,81,11,0.1328,0.0017,0.5063,0.4927
53-053-063100-2,140,140,16,0.1131,0.0025,0.5063,0.4927
53-053-063100-1,99,99,11,0.1155,0.0018,0.5063,0.4927
53-053-063000-2,328,328,41,0.1247,0.0064,0.5063,0.4927
53-053-063000-1,217,217,77,0.3550,0.0120,0.5063,0.4927
53-053-062900-6,197,197,40,0.2054,0.0063,0.5063,0.4927
53-053-062900-5,95,95,7,0.0716,0.0011,0.5063,0.4927
53-053-062900-4,109,109,12,0.1064,0.0018,0.5063,0.4927
53-053-062900-3,97,97,10,0.1061,0.0016,0.5063,0.4927
53-053-062900-2,145,145,47,0.3207,0.0073,0.5063,0.4927
53-053-062900-1,93,93,12,0.1251,0.0018,0.5063,0.4927
53-053-062802-3,270,270,31,0.1135,0.0048,0.5063,0.4927
53-053-062802-2,273,266,24,0.0888,0.0037,0.5063,0.4927
53-053-062802-1,194,194,43,0.2222,0.0067,0.5063,0.4927
53-053-062801-4,169,167,32,0.1890,0.0049,0.5063,0.4927
53-053-062801-3,436,434,58,0.1348,0.0091,0.5063,0.4927
53-053-062801-2,160,160,60,0.3742,0.0093,0.5063,0.4927
53-053-062801-1,169,166,27,0.1637,0.0043,0.5063,0.4927
53-053-062600-2,639,639,59,0.0922,0.0092,0.5063,0.4927
53-053-062600-1,"1,077","1,076",95,0.0880,0.0148,0.5063,0.4927
53-053-062500-7,111,111,15,0.1366,0.0024,0.5063,0.4927
53-053-062500-6,96,96,12,0.1227,0.0018,0.5063,0.4927
53-053-062500-5,145,145,17,0.1174,0.0027,0.5063,0.4927
53-053-062500-4,79,79,9,0.1093,0.0013,0.5063,0.4927
53-053-062500-3,81,81,10,0.1291,0.0016,0.5063,0.4927
53-053-062500-2,103,103,16,0.1538,0.0025,0.5063,0.4927
53-053-062500-1,102,102,15,0.1485,0.0024,0.5063,0.4927
53-053-062400-5,77,77,12,0.1494,0.0018,0.5063,0.4927
53-053-062400-4,107,107,16,0.1461,0.0025,0.5063,0.4927
53-053-062400-3,89,89,8,0.0959,0.0013,0.5063,0.4927
53-053-062400-2,105,105,18,0.1724,0.0028,0.5063,0.4927
53-053-062400-1,181,181,36,0.1994,0.0056,0.5063,0.4927
53-053-062300-4,139,139,17,0.1229,0.0027,0.5063,0.4927
53-053-062300-3,138,138,23,0.1665,0.0036,0.5063,0.4927
53-053-062300-2,164,164,28,0.1679,0.0043,0.5063,0.4927
53-053-062300-1,165,165,30,0.1799,0.0046,0.5063,0.4927
53-053-062000-4,203,203,50,0.2469,0.0078,0.5063,0.4927
53-053-062000-3,72,72,8,0.1099,0.0012,0.5063,0.4927
53-053-062000-2,154,154,25,0.1604,0.0039,0.5063,0.4927
53-053-062000-1,89,89,17,0.1958,0.0027,0.5063,0.4927
53-053-061900-2,148,148,23,0.1555,0.0036,0.5063,0.4927
53-053-061900-1,109,109,23,0.2104,0.0036,0.5063,0.4927
53-053-061800-3,136,135,13,0.0957,0.0020,0.5063,0.4927
53-053-061800-2,68,68,8,0.1189,0.0013,0.5063,0.4927
53-053-061800-1,137,137,17,0.1244,0.0027,0.5063,0.4927
53-053-061700-5,294,292,49,0.1689,0.0077,0.5063,0.4927
53-053-061700-4,86,86,17,0.1989,0.0027,0.5063,0.4927
53-053-061700-3,74,74,10,0.1303,0.0015,0.5063,0.4927
53-053-061700-2,75,75,10,0.1263,0.0015,0.5063,0.4927
53-053-061700-1,124,124,12,0.0946,0.0018,0.5063,0.4927
53-053-061602-1,261,261,17,0.0652,0.0027,0.5063,0.4927
53-053-061601-1,188,188,12,0.0640,0.0019,0.5063,0.4927
53-053-061500-4,71,71,10,0.1456,0.0016,0.5063,0.4927
53-053-061500-3,61,60,21,0.3465,0.0033,0.5063,0.4927
53-053-061500-2,39,39,3,0.0673,0.0004,0.5063,0.4927
53-053-061500-1,119,119,37,0.3115,0.0058,0.5063,0.4927
53-053-061400-3,115,115,11,0.0979,0.0018,0.5063,0.4927
53-053-061400-2,64,64,4,0.0655,0.0007,0.5063,0.4927
53-053-061400-1,51,51,7,0.1402,0.0011,0.5063,0.4927
53-053-061300-6,60,60,9,0.1416,0.0013,0.5063,0.4927
53-053-061300-5,104,104,9,0.0905,0.0015,0.5063,0.4927
53-053-061300-4,57,57,6,0.1016,0.0009,0.5063,0.4927
53-053-061300-3,47,47,6,0.1253,0.0009,0.5063,0.4927
53-053-061300-2,63,63,10,0.1516,0.0015,0.5063,0.4927
53-053-061300-1,59,59,10,0.1648,0.0015,0.5063,0.4927
53-053-061200-6,54,54,9,0.1763,0.0015,0.5063,0.4927
53-053-061200-5,80,80,17,0.2154,0.0027,0.5063,0.4927
53-053-061200-4,107,107,17,0.1565,0.0026,0.5063,0.4927
53-053-061200-3,67,67,10,0.1512,0.0016,0.5063,0.4927
53-053-061200-2,95,95,12,0.1261,0.0019,0.5063,0.4927
53-053-061200-1,64,64,11,0.1796,0.0018,0.5063,0.4927
53-053-061100-7,143,143,20,0.1399,0.0031,0.5063,0.4927
53-053-061100-6,132,132,26,0.1997,0.0041,0.5063,0.4927
53-053-061100-5,181,180,48,0.2681,0.0076,0.5063,0.4927
53-053-061100-4,397,392,113,0.2883,0.0177,0.5063,0.4927
53-053-061100-3,72,72,16,0.2202,0.0025,0.5063,0.4927
53-053-061100-2,73,73,11,0.1554,0.0018,0.5063,0.4927
53-053-061100-1,87,87,15,0.1697,0.0023,0.5063,0.4927
53-053-061002-4,92,92,11,0.1200,0.0017,0.5063,0.4927
53-053-061002-3,161,158,25,0.1560,0.0038,0.5063,0.4927
53-053-061002-2,277,273,77,0.2814,0.0120,0.5063,0.4927
53-053-061002-1,216,214,18,0.0825,0.0028,0.5063,0.4927
53-053-061001-3,403,398,133,0.3353,0.0208,0.5063,0.4927
53-053-061001-2,180,180,21,0.1189,0.0033,0.5063,0.4927
53-053-061001-1,104,104,14,0.1364,0.0022,0.5063,0.4927
53-053-060906-2,140,140,19,0.1320,0.0029,0.5063,0.4927
53-053-060906-1,249,249,27,0.1103,0.0043,0.5063,0.4927
53-053-060905-5,229,229,64,0.2779,0.0100,0.5063,0.4927
53-053-060905-4,191,191,27,0.1420,0.0042,0.5063,0.4927
53-053-060905-3,145,145,20,0.1391,0.0032,0.5063,0.4927
53-053-060905-2,62,62,12,0.2021,0.0020,0.5063,0.4927
53-053-060905-1,114,114,18,0.1535,0.0027,0.5063,0.4927
53-053-060904-4,137,137,25,0.1791,0.0038,0.5063,0.4927
53-053-060904-3,100,100,13,0.1256,0.0020,0.5063,0.4927
53-053-060904-2,153,153,30,0.1944,0.0047,0.5063,0.4927
53-053-060904-1,90,90,13,0.1386,0.0020,0.5063,0.4927
53-053-060903-3,311,311,187,0.5998,0.0292,0.5063,0.4927
53-053-060903-2,157,157,28,0.1762,0.0043,0.5063,0.4927
53-053-060903-1,98,98,13,0.1330,0.0020,0.5063,0.4927
53-053-060800-7,113,113,15,0.1347,0.0024,0.5063,0.4927
53-053-060800-6,87,87,12,0.1418,0.0019,0.5063,0.4927
53-053-060800-5,87,87,14,0.1650,0.0022,0.5063,0.4927
53-053-060800-4,86,86,16,0.1808,0.0024,0.5063,0.4927
53-053-060800-3,87,87,14,0.1593,0.0022,0.5063,0.4927
53-053-060800-2,90,90,16,0.1732,0.0024,0.5063,0.4927
53-053-060800-1,88,88,17,0.1964,0.0027,0.5063,0.4927
53-053-060700-6,73,73,14,0.1929,0.0022,0.5063,0.4927
53-053-060700-5,128,128,28,0.2218,0.0044,0.5063,0.4927
53-053-060700-4,92,92,16,0.1716,0.0025,0.5063,0.4927
53-053-060700-3,73,73,13,0.1723,0.0020,0.5063,0.4927
53-053-060700-2,77,77,15,0.1913,0.0023,0.5063,0.4927
53-053-060700-1,77,77,23,0.2929,0.0035,0.5063,0.4927
53-053-060600-6,65,65,12,0.1805,0.0018,0.5063,0.4927
53-053-060600-5,48,48,9,0.1793,0.0013,0.5063,0.4927
53-053-060600-4,53,53,11,0.2090,0.0017,0.5063,0.4927
53-053-060600-3,53,53,9,0.1691,0.0014,0.5063,0.4927
53-053-060600-2,85,85,20,0.2388,0.0032,0.5063,0.4927
53-053-060600-1,204,204,54,0.2635,0.0084,0.5063,0.4927
53-053-060500-5,81,81,18,0.2190,0.0028,0.5063,0.4927
53-053-060500-4,76,76,16,0.2114,0.0025,0.5063,0.4927
53-053-060500-3,59,59,12,0.2091,0.0019,0.5063,0.4927
53-053-060500-2,115,115,49,0.4246,0.0076,0.5063,0.4927
53-053-060500-1,185,185,74,0.4003,0.0115,0.5063,0.4927
53-053-060400-5,105,105,20,0.1885,0.0031,0.5063,0.4927
53-053-060400-4,84,84,17,0.2043,0.0027,0.5063,0.4927
53-053-060400-3,91,91,15,0.1664,0.0024,0.5063,0.4927
53-053-060400-2,83,83,22,0.2673,0.0035,0.5063,0.4927
53-053-060400-1,245,245,118,0.4816,0.0184,0.5063,0.4927
53-053-060300-3,102,102,15,0.1442,0.0023,0.5063,0.4927
53-053-060300-2,168,168,24,0.1446,0.0038,0.5063,0.4927
53-053-060300-1,904,904,579,0.6408,0.0905,0.5063,0.4927
53-053-060200-1,"3,656","3,607",151,0.0419,0.0236,0.5063,0.4927